1,1海の幸丼(まぐろ/いか/トロサーモン/こはだ/甘えび/生ホタテ/いくら)
2,2魚祭丼(まぐろ/いか/サーモン/ねぎとろ)
3,3漁師丼(まぐろ/いか/ねぎとろ/しらす/いくら/ウニ)
4,4海門丼(まぐろ/炙り縁側/つぶっこ/かにフレーク/甘えび/生ホタテ/いくら)
5,5爆盛丼(まぐろ/焼きハラス/たくあん/おくらいか/納豆/明太子/ねぎとろ)
6,6海女丼(まぐろ/タコ/カニフレーク/生ホタテ/いくら/ウニ)
7,7味さい丼(まぐろ/ねぎとろ/焼きハラス/温玉)
8,8たらふく丼(まぐろ/縁側/焼きハラス/ねぎとろ)
9,9うずしお丼(まぐろ/漬けまぐろ/トロサーモン/ねぎとろ)
10,10さざなみ丼(おぼろ/つぶっこ/ねぎとろ/まぐろ/トロサーモン/タコ)
11,11海鳴り丼(煮ホタテ/つぶっこ/おぼろ/厚焼き玉子/こはだ/まぐろ/開きエビ)
12,12カレッジ丼(明太子/厚焼き玉子/ねぎとろ/まぐろ/サーモン/焼きハラス/ボイルえび)
13,13稚内丼(カニフレーク/つぶっこ/数の子/サーモン/生ホタテ/いくら/ウニ)
14,14ベーリング海丼(カニフレーク/つぶっこ/カニ味噌/有頭えび/生ホタテ/いくら/ウニ)
15,15ほくほく丼(ねぎとろ/トロサーモン/焦がしバター醤油サーモン/温玉)
16,16炙りねぎとろオーロラ温玉丼(炙りねぎとろ/オーロラソース/温玉)
17,17ごくうま丼(ねぎとろ/トロサーモン/炙り縁側/漬けまぐろ)
18,18うららか丼(ねぎとろ/漬けまぐろ/開きエビ/炙りハラス)
19,19大関丼(ねぎとろ/炙りチーズハラス/イカおくら/漬けサーモン)
20,20まぜまぜ温玉丼(ねぎとろ/とろろ/納豆/明太子/温玉)
21,21ネバネバ温玉丼(オクラ/とろろ/漬けまぐろ/温玉/納豆)
22,22開運丼(数の子/タコ/焼きハラス/黄金イカ/まぐろぶつ)
23,23はなまる丼(サーモン/いか/焼きハラス/甘えび/生ホタテ/いくら)
24,24北欧丼(焦がしバター醤油サーモン/ねぎとろ/かにフレーク/いくら)
25,25旨味温玉丼(漬けまぐろ/漬けサーモン/ねぎとろ/温玉)
26,26漬けバラちらしボイルエビ丼(まぐろぶつ/生サーモンぶつ/きゅうり/玉子ブツ/カニフレーク/つぶっこ/ボイルえび)
27,27漬けバラちらしトロロ丼(まぐろぶつ/生サーモンぶつ/きゅうり/玉子ブツ/とろろ)
28,28漬けバラちらしアボカド丼(まぐろぶつ/生サーモンぶつ/きゅうり/玉子ブツ/カニフレーク/つぶっこ/アボカド)
29,29漬けバラちらしオクラ丼(まぐろぶつ/生サーモンぶつ/きゅうり/玉子ブツ/カニフレーク/つぶっこ/おくら)
30,30ごま玉丼(まぐろぶつ/切り落としサーモン/きゅうり/温玉/ごま)
31,31湘南丼(しらす/カニフレーク/つぶっこ/ボイルエビ/いくら)
32,32バラあられ丼(錦糸たまご/まぐろぶつ/生サーモンぶつ/カニフレーク/つぶっこ/ボイルえび/いくら)
33,33ひなちらし丼(まぐろぶつ/生サーモンぶつ/きゅうり/玉子ブツ/ボイルえびぶつ/いくら)
34,34アロハ丼(まぐろぶつ/アボカド/切り落としサーモン/温玉/ポキのタレ(別添え))
35,35ハワイアンポキ丼(まぐろぶつ/サーモン切り落とし/きゅうり/玉子ブツ/タコ)
36,36カリフォルニア丼(まぐろぶつ/生サーモンぶつ/アボカド/マヨネーズ/いくら)
37,37まぐろ丼(まぐろ)
38,38まぐろイカ丼(まぐろ/イカ)
39,39まぐろいくら丼(まぐろ/いくら)
40,40まぐろサーモン丼(まぐろ/サーモン)
41,41まぐろ生ホタテ丼(まぐろ/生ホタテ)
42,42まぐろねぎとろ丼(まぐろ/ねぎとろ)
43,43まぐろ縁側丼(まぐろ/縁側)
44,44まぐろトロロ丼(まぐろ/トロロ)
45,45漬けまぐろ丼(漬けまぐろ)
46,46漬けまぐろ温玉丼(漬けまぐろ/温玉)
47,47漬けまぐろトロロ丼(漬けまぐろ/トロロ)
48,48漬けまぐろねぎとろ丼(漬けまぐろ/ねぎとろ)
49,49まぐろ三色丼(まぐろ/ねぎとろ/炙り漬けまぐろ)
50,50まぐろユッケ丼(まぐろぶつ(焼き肉タレ)/温玉)
51,51炙りまぐろ照り焼き丼(まぐろぶつ(照り焼きのタレ))
52,52炙りまぐろ旨辛温玉丼(まぐろぶつ(旨辛のタレ)/温玉)
53,53かつおのたたき丼(かつおのたたき)
54,54かつおのたたきトロロ丼(かつおのたたき/トロロ)
55,55サーモンねぎとろ縁側丼(サーモン/ねぎとろ/縁側)
56,56サーモンねぎとろ甘えび丼(サーモン/ねぎとろ/甘エビ)
57,57サーモンいくら甘えび丼(サーモン/いくら/甘エビ)
58,58サーモンボイルえびカニフレークマヨ丼(サーモン/ボイルえび/カニフレーク/マヨネーズ)
59,59漬けサーモン漬けまぐろネギトロ丼(漬けサーモン/漬けまぐろ/ねぎとろ)
60,60漬けサーモン漬けまぐろ炙り縁側丼(漬けサーモン/漬けまぐろ/炙り縁側)
61,61焦がしバター醤油サーモン縁側まぐろ丼(焦か゛しハ゛ター醤油サーモン/縁側/まく゛ろ)
62,62焼きハラス生ホタテいくら丼(焼きハラス/生ホタテ/いくら)
63,63まぐろタコトロサーモン丼(まぐろ/タコ/トロサーモン)
64,64まぐろカツオしらす丼(まぐろ/カツオ/しらす)
65,65漬けまぐろ穴子縁側丼(漬けまぐろ/穴子/縁側)
66,66漬けまぐろアボカドボイルえび丼(漬けまぐろ/アボカド/ボイルえび)
67,67ねぎとろ縁側いくら丼(ねき゛とろ/縁側/いくら)
68,68ねぎとろトロサーモン炙り漬けまぐろ丼(ねき゛とろ/トロサーモン/炙り漬けまく゛ろ)
69,69ねぎとろいくらウニ丼(ねぎとろ/いくら/ウニ)
70,70ねぎとろシラスアボカド丼(ねき゛とろ/シラス/アボカド)
71,71ねぎとろ温玉炙りチーズハラス丼(ねぎとろ/温玉/炙りチーズハラス)
72,72シラス開きエビ漬けまぐろ丼(シラス/開きエビ/漬けまぐろ)
73,73サーモン丼(サーモン)
74,74サーモン縁側丼(サーモン/縁側)
75,75サーモンねぎとろ丼(サーモン/ねぎとろ)
76,76サーモンいくら丼(サーモン/いくら)
77,77トロサーモン丼(トロサーモン)
78,78漬けサーモン丼(漬けサーモン)
79,79漬けサーモンねぎとろ丼(漬けサーモン/ねぎとろ)
80,80漬けサーモン縁側丼(漬けサーモン/縁側)
81,81漬けサーモン温玉丼(漬けサーモン/温玉)
82,82焼きハラス丼(焼きハラス)
83,83焼きハラスねぎとろ丼(焼きハラス/ねぎとろ)
84,84焼きハラス縁側丼(焼きハラス/縁側)
85,85サーモンづくし丼(サーモン/トロサーモン/焼きハラス)
86,86サーモンユッケ丼(サーモン切り落とし(焼き肉タレ)/温玉)
87,87サーモンカルパッチョ丼(サーモン切り落とし(カルパッチョのタレ)/温玉)
88,88ネギさば丼(さば)
89,89さばマグロ丼(さば/まぐろ)
90,90ヒカリづくし丼(こはだ/さより/しめさば)
91,91炙りサーモン丼(炙りサーモン)
92,92炙りマヨサーモン丼(炙りマヨサーモン)
93,93炙り縁側焼きハラス丼(炙り縁側/焼きハラス)
94,94炙りマヨハラス炙り縁側炙りサーモン丼(炙りマヨハラス/炙り縁側/炙りサーモン)
95,95炙りチーズハラス炙り縁側ねぎとろ丼(炙りチーズハラス/炙り縁側/ねぎとろ)
96,96焦がしバター醤油サーモン炙りアブラカレイねぎとろ丼(焦か゛しハ゛ター醤油サーモン/炙りアフ゛ラカレイ/ねき゛とろ)
97,97焦がし醤油ホタテ炙りチーズエビねぎとろ丼(焦か゛し醤油ホタテ/炙りチース゛エヒ゛/ねき゛とろ)
98,98焦がしバター醤油ねぎとろ炙りハラス温玉丼(焦か゛しハ゛ター醤油ねぎとろ/炙りハラス/温玉)
99,99焦がしチーズ醤油ねぎとろ炙りバター醤油サーモン温玉丼(.焦か゛しチース゛醤油ねき゛とろ/炙りハ゛ター醤油サーモン/温玉)
100,100焦がしバター醤油ねぎとろアボカド温玉丼(焦か゛しハ゛ター醤油ねき゛とろ/アホ゛カト゛/温玉)
101,101カニフレークボイルエビ丼(カニフレーク/ボイルえび)
102,102カニフレークねぎとろ丼(カニフレーク/ねぎとろ)
103,103シラス丼(シラス)
104,104シラスねぎとろ丼(シラス/ねぎとろ)
105,105シラス炙り縁側丼(シラス/炙り縁側)
106,106シラス温玉丼(シラス/温玉)
107,107シラス穴子丼(シラス/穴子)
108,108ねぎとろ丼(ねぎとろ)
109,109ねぎとろ縁側丼(ねぎとろ/縁側)
110,110ねぎとろ生ホタテ丼(ねぎとろ/生ホタテ)
111,111ねぎとろイクラ丼(ねぎとろ/イクラ)
112,112ねぎとろ温玉丼(ねぎとろ/温玉)
113,113ねぎとろタクアン丼(ねぎとろ/タクアン)
114,114ねぎとろ甘えび丼(ねぎとろ/甘えび)
115,115ねぎとろアボカド丼(ねぎとろ/アボカド)
116,116イカ盛り丼(イカ)
117,117イカ明太子丼(イカ/明太子)
118,118イカねぎとろ丼(イカ/ねぎとろ)
119,119イカおくら丼(イカ/おくら)
120,120煮ホタテあさり丼(煮ホタテ/あさり)
121,121煮ホタテ生ホタテ丼(煮ホタテ/生ホタテ)
122,122煮ホタテボイルえび丼(煮ホタテ/ボイルえび)
123,123漬けあさり丼(漬けあさり)
124,124貝づくし丼(ホッキ貝/ツブ貝/ホッキ貝のヒモ)
125,125穴子丼(穴子)
126,126穴子ねぎとろ丼(穴子/ねぎとろ)
127,127穴子五目丼(穴子/ボイルえび/玉子/きゅうり/おぼろ)
128,128穴子煮ホタテ丼(穴子/煮ホタテ)
129,129ボイルえびアボカド丼(ボイルえび/アボカド/マヨネーズ)
130,130ボイルえびマヨ丼(ボイルえび/マヨネーズ)
131,131エビづくし丼(ボイルえび/有頭エビ/甘エビ)
132,132旨辛シュリンプ丼(甘えび/ボイルエビ/旨辛のタレ/錦糸卵)
133,133旨辛アボカ丼(まぐろぶつ/サーモン切り落とし/旨辛のタレ/アボカド)
134,134海苔玉漬けサーモン丼(韓国海苔/漬けサーモン/温玉)
135,135海苔いくらわさびとろろ丼(韓国海苔/わさびとろろ/いくら)
136,136ガツ盛り丼(サーモン/焼きハラス/炙りアブラカレイ/漬けまぐろ/ねぎとろ)
137,137魚雷丼(まぐろ/ねぎとろ/焦がしバター醤油サーモン/トロサーモン/温玉)
138,138まぐロック丼(まぐろ/漬けまぐろ/炙り漬けまぐろ/ビントロ/ねぎとろ)
139,139ひまわり丼(焼きハラス/トロサーモン/サーモン/焦がしバター醤油サーモン/ねぎとろ)
140,140ノルウェー丼(炙りチーズサーモン/サーモン切り落とし(焼き肉タレ)/ねぎとろ/開きエビ/炙り縁側)
141,141アボ玉ユッケ丼(しらす/まぐろブツ/サーモン切り落とし/アボカド(焼き肉タレ)/温玉)
142,142炙りマヨサーモン隠しネギトロ丼(ねぎとろ/炙りマヨサーモン/ブラックペッパー)
143,143韓国海苔玉丼(韓国海苔/まぐろぶつ/サーモン切り落とし/炙りアブラカレイ/ボイルエビ/温玉/旨辛のタレ)
144,144てんこ盛り丼(まぐろ/炙り焼きハラス/漬けサーモン/ねぎとろ/カニフレーク/いくら/縁側)
145,145にぎやか丼(まぐろ/たこ/漬けまぐろ/ねぎとろ/炙りマヨハラス/生ホタテ/いくら)
146,146ごっつり丼(サーモン/炙りアブラカレイ/焦がしバター醤油サーモン/ねぎとろ/トロサーモン/焼きハラス/温玉)
147,147サザンカ丼(サーモン/生ホタテ/イカおくら/炙り縁側/ねぎとろ/炙りチーズえび/いくら)
148,148やみつき丼(サーモン/炙りチーズハラス/まぐろブツ(焼き肉タレ)/ねぎとろ/しらす/いくら/温玉)
149,149つむぎ丼(サーモン/ブリ/漬けまぐろ/焦がし醤油バターサーモン/炙りアブラカレイ/ねぎとろ)
150,150かえで丼(まぐろ/ブリ/縁側/漬けサーモン/開きエビ/ねぎとろ)
151,151炙り焦がし彩丼(炙りサーモン/炙りマヨハラス/ねぎとろ/漬けサーモン/焦がしバター醤油サーモン/炙り縁側)